Service Area,Service Request,Ward,Neighbourhood
Street Maintenance,Potholes,Transcona,Kern Park
Street Maintenance,Potholes,River Heights - Fort Garry,Wellington Crescent
Garbage & Recycling,Missed Garbage Collection,St. Boniface,Norwood West
Street Maintenance,Sidewalk Repairs,Fort Rouge - East Fort Garry,Broadway-Assiniboine
Garbage & Recycling,Missed Garbage Collection,Mynarski,Jefferson
Street Maintenance,Potholes,St. James,Booth
Garbage & Recycling,Missed Recycling Collection,Transcona,Southland Park
Garbage & Recycling,Missed Garbage Collection,Transcona,Southland Park
Garbage & Recycling,Missed Garbage Collection,North Kildonan,River East
Garbage & Recycling,Missed Garbage Collection,Waverley West,Bridgwater Lakes
Garbage & Recycling,Missed Garbage Collection,Daniel McIntyre,Daniel Mcintyre
Street Maintenance,Potholes,Daniel McIntyre,Wolseley
Water,Water Main Leak,St. James,Booth
Street Maintenance,Potholes,Point Douglas,Shaughnessy Park
Insect Control,Tree Pest Caterpillar Complaint,Elmwood - East Kildonan,Talbot-Grey
Street Maintenance,Sidewalk Repairs,Elmwood - East Kildonan,Valley Gardens
Parks and Urban Foresty,Boulevard Mowing,Mynarski,Jefferson
Parks and Urban Foresty,Boulevard Mowing,St. Vital,Sage Creek
Street Maintenance,Sidewalk Repairs,Mynarski,St. John's
Street Maintenance,Potholes,Charleswood - Tuxedo - Westwood,Westwood
Garbage & Recycling,Missed Garbage Collection,Waverley West,Waverley Heights
Garbage & Recycling,Missed Recycling Collection,Waverley West,Waverley Heights
Street Maintenance,Sidewalk Repairs,Fort Rouge - East Fort Garry,Point Road
Street Maintenance,Potholes,St. Vital,Minnetonka
Garbage & Recycling,Missed Garbage Collection,St. James,King Edward
Street Maintenance,Potholes,St. James,Silver Heights
Street Maintenance,Potholes,Old Kildonan,The Maples
Insect Control,Tree Pest Caterpillar Complaint,Daniel McIntyre,Wolseley
Street Maintenance,Potholes,St. James,St. James Industrial
Water,Water Main Leak,Elmwood - East Kildonan,East Elmwood
Garbage & Recycling,Missed Recycling Collection,Waverley West,Bridgwater Lakes
Street Maintenance,Potholes,Mynarski,North Point Douglas
Garbage & Recycling,Missed Recycling Collection,St. Norbert - Seine River,Dakota Crossing
Garbage & Recycling,Missed Garbage Collection,St. Boniface,Norwood West
Street Maintenance,Potholes,Old Kildonan,The Maples
Garbage & Recycling,Missed Garbage Collection,Fort Rouge - East Fort Garry,Lord Roberts
Street Maintenance,Potholes,River Heights - Fort Garry,South River Heights
Street Maintenance,Sidewalk Repairs,Point Douglas,Centennial
Street Maintenance,Litter Container Complaint,St. James,St. James Industrial
Water,Water Main Leak,North Kildonan,Rossmere-A
Street Maintenance,Potholes,St. James - Brooklands - Weston,Bruce Park
Street Maintenance,Litter Container Complaint,St. James,St. James Industrial
Parks and Urban Foresty,Boulevard Mowing,Fort Rouge - East Fort Garry,Broadway-Assiniboine
Garbage & Recycling,Missed Recycling Collection,Charleswood - Tuxedo - Westwood,Westwood
Street Maintenance,Potholes,Daniel McIntyre,Wolseley
Garbage & Recycling,Missed Garbage Collection,Elmwood - East Kildonan,Munroe East
Garbage & Recycling,Missed Garbage Collection,Waverley West,Bridgwater Lakes
Street Maintenance,Potholes,St. James,Bruce Park
Garbage & Recycling,Missed Recycling Collection,St. James,Deer Lodge
Water,Water Main Leak,Fort Rouge - East Fort Garry,Riverview
Garbage & Recycling,Missed Recycling Collection,Charleswood - Tuxedo - Westwood,Westdale
Garbage & Recycling,Missed Garbage Collection,North Kildonan,Rossmere-A
Garbage & Recycling,Missed Garbage Collection,St. Vital,Pulberry
Water,Water Main Leak,St. James,King Edward
Street Maintenance,Sanding,Point Douglas,Tyndall Park
Street Maintenance,Frozen Catch Basin,Old Kildonan,Rosser-Old Kildonan
Street Maintenance,Frozen Catch Basin,Fort Rouge - East Fort Garry,Earl Grey
Street Maintenance,Frozen Catch Basin,Elmwood - East Kildonan,Munroe West
Garbage & Recycling,Missed Recycling Collection,Elmwood - East Kildonan,Glenelm
Street Maintenance,Potholes,Elmwood - East Kildonan,Munroe West
Garbage & Recycling,Missed Garbage Collection,Charleswood - Tuxedo,Roblin Park
Garbage & Recycling,Missed Garbage Collection,Point Douglas,Tyndall Park
Garbage & Recycling,Missed Garbage Collection,North Kildonan,River East
Garbage & Recycling,Missed Garbage Collection,St. Norbert - Seine River,Dakota Crossing
Garbage & Recycling,Missed Garbage Collection,Transcona,Kildare-Redonda
Garbage & Recycling,Missed Garbage Collection,River Heights - Fort Garry,Crescentwood
Street Maintenance,Potholes,St. Boniface,Island Lakes
Garbage & Recycling,Missed Garbage Collection,North Kildonan,Rossmere-A
Insect Control,Tree Pest Caterpillar Complaint,Daniel McIntyre,Wolseley
Water,Water Main Leak,Fort Rouge - East Fort Garry,Earl Grey
Street Maintenance,Potholes,Old Kildonan,Amber Trails
Garbage & Recycling,Missed Recycling Collection,St. Vital,Varennes
Street Maintenance,Potholes,St. Boniface,Southdale
Street Maintenance,Snow Removal - Roads,St. James - Brooklands - Weston,Weston
Street Maintenance,Potholes,River Heights - Fort Garry,Linden Woods
Garbage & Recycling,Missed Garbage Collection,St. Vital,Worthington
Garbage & Recycling,Missed Recycling Collection,St. Vital,Worthington
Street Maintenance,Potholes,St. Norbert - Seine River,River Park South
Garbage & Recycling,Missed Garbage Collection,Charleswood - Tuxedo - Whyte Ridge,Whyte Ridge
Garbage & Recycling,Missed Garbage Collection,St. Vital,Dakota Crossing
Garbage & Recycling,Missed Garbage Collection,Charleswood - Tuxedo - Whyte Ridge,Varsity View
Garbage & Recycling,Missed Garbage Collection,Fort Rouge - East Fort Garry,Broadway-Assiniboine
Street Maintenance,Potholes,St. James,Silver Heights
Garbage & Recycling,Missed Recycling Collection,Elmwood - East Kildonan,Chalmers
Garbage & Recycling,Missed Garbage Collection,St. Norbert - Seine River,Fort Richmond
Garbage & Recycling,Missed Recycling Collection,Waverley West,Bridgwater Forest
Garbage & Recycling,Missed Garbage Collection,St. Norbert - Seine River,Fort Richmond
Garbage & Recycling,Missed Recycling Collection,South Winnipeg - St. Norbert,St. Norbert
Garbage & Recycling,Missed Garbage Collection,Charleswood - Tuxedo - Westwood,Roblin Park
Street Maintenance,Sidewalk Repairs,Fort Rouge - East Fort Garry,Legislature
Garbage & Recycling,Missed Garbage Collection,Fort Rouge - East Fort Garry,Earl Grey
Street Maintenance,Potholes,Old Kildonan,The Maples
Street Maintenance,Potholes,Point Douglas,Tyndall Park
Street Maintenance,Potholes,River Heights - Fort Garry,Beaumont
Street Maintenance,Frozen Catch Basin,Point Douglas,Weston
Garbage & Recycling,Missed Garbage Collection,North Kildonan,Rossmere-A
Street Maintenance,Potholes,St. James,St. James Industrial
Garbage & Recycling,Missed Recycling Collection,Old Kildonan,Amber Trails
Street Maintenance,Potholes,St. Boniface,Windsor Park
Street Maintenance,Potholes,Mynarski,Dufferin
Garbage & Recycling,Missed Recycling Collection,Fort Rouge - East Fort Garry,Point Road
Garbage & Recycling,Missed Garbage Collection,Mynarski,Robertson
Street Maintenance,Potholes,Daniel McIntyre,Sargent Park
Street Maintenance,Potholes,Elmwood - East Kildonan,Munroe West
Garbage & Recycling,Missed Recycling Collection,Point Douglas,Shaughnessy Park
Street Maintenance,Potholes,St. Boniface,Windsor Park
Street Maintenance,Potholes,Waverley West,Richmond West
Garbage & Recycling,Missed Recycling Collection,Waverley West,West Fort Garry Industrial
Street Maintenance,Potholes,St. Vital,St. Vital Centre
Garbage & Recycling,Missed Recycling Collection,Elmwood - East Kildonan,Rossmere-B
Garbage & Recycling,Missed Garbage Collection,Charleswood - Tuxedo - Whyte Ridge,Betsworth
Garbage & Recycling,Missed Garbage Collection,Point Douglas,Tyndall Park
Garbage & Recycling,Missed Recycling Collection,Mynarski,St. John's
Street Maintenance,Potholes,St. Vital,Vista
Water,Water Main Leak,St. Vital,Minnetonka
Street Maintenance,Snow Removal - Sidewalks,Elmwood - East Kildonan,Valley Gardens
Garbage & Recycling,Missed Garbage Collection,South Winnipeg - St. Norbert,Waverley Heights
Garbage & Recycling,Missed Garbage Collection,St. Norbert - Seine River,Dakota Crossing
Street Maintenance,Potholes,Charleswood - Tuxedo - Whyte Ridge,Elmhurst
Garbage & Recycling,Missed Garbage Collection,St. Boniface,Norwood East
Street Maintenance,Potholes,Point Douglas,Civic Centre
Garbage & Recycling,Missed Garbage Collection,St. Boniface,Norwood West
Garbage & Recycling,Missed Recycling Collection,St. Boniface,Norwood East
Garbage & Recycling,Missed Garbage Collection,Fort Rouge - East Fort Garry,Lord Roberts
Garbage & Recycling,Missed Recycling Collection,St. Vital,Victoria Crescent
Street Maintenance,Sidewalk Repairs,Elmwood - East Kildonan,Chalmers
Water,Water Main Leak,Daniel McIntyre,Spence
Garbage & Recycling,Missed Recycling Collection,St. Norbert - Seine River,River Park South
Street Maintenance,Potholes,St. James,Saskatchewan North
Garbage & Recycling,Missed Garbage Collection,St. Norbert - Seine River,Dakota Crossing
Street Maintenance,Sidewalk Repairs,St. Boniface,Norwood West
Garbage & Recycling,Missed Garbage Collection,St. Vital,Victoria Crescent
Street Maintenance,Snow Removal - Roads,Transcona,Canterbury Park
Garbage & Recycling,Missed Recycling Collection,Point Douglas,West Alexander
Garbage & Recycling,Missed Recycling Collection,St. James,Booth
Street Maintenance,Sanding,Old Kildonan,Garden City
Garbage & Recycling,Missed Garbage Collection,North Kildonan,Springfield North
Street Maintenance,Sanding,St. Vital,Meadowood
Garbage & Recycling,Missed Garbage Collection,St. Vital,Minnetonka
Street Maintenance,Potholes,St. James,Deer Lodge
Garbage & Recycling,Missed Garbage Collection,Old Kildonan,Leila-Mcphillips Triangle
Street Maintenance,Frozen Catch Basin,Old Kildonan,Mandalay West
Garbage & Recycling,Missed Garbage Collection,St. Norbert - Seine River,Dakota Crossing
Street Maintenance,Potholes,St. Boniface,Windsor Park
Insect Control,Tree Pest Caterpillar Complaint,St. James - Brooklands - Weston,Woodhaven
Street Maintenance,Snow Removal - Roads,Daniel McIntyre,St. Matthews
Garbage & Recycling,Missed Garbage Collection,Mynarski,Inkster-Faraday
Street Maintenance,Sidewalk Repairs,Transcona,Kildare-Redonda
Street Maintenance,Sidewalk Repairs,Mynarski,Robertson
Garbage & Recycling,Missed Recycling Collection,Mynarski,Robertson
Garbage & Recycling,Missed Recycling Collection,St. Boniface,Windsor Park
Garbage & Recycling,Missed Garbage Collection,Charleswood - Tuxedo - Westwood,Eric Coy
Street Maintenance,Snow Removal - Roads,North Kildonan,River East
Garbage & Recycling,Missed Recycling Collection,St. Vital,Sage Creek
Insect Control,Tree Pest Caterpillar Complaint,Old Kildonan,Garden City
Street Maintenance,Snow Removal - Roads,Point Douglas,Tyndall Park
Garbage & Recycling,Missed Garbage Collection,Transcona,Grassie
Street Maintenance,Potholes,Daniel McIntyre,Minto
Garbage & Recycling,Missed Garbage Collection,Transcona,Meadows
Street Maintenance,Potholes,Transcona,Canterbury Park
Street Maintenance,Potholes,River Heights - Fort Garry,Chevrier
Water,Water Main Leak,River Heights - Fort Garry,South River Heights
Garbage & Recycling,Missed Garbage Collection,St. Boniface,Windsor Park
Garbage & Recycling,Missed Garbage Collection,St. Norbert - Seine River,River Park South
Garbage & Recycling,Missed Garbage Collection,St. James,Deer Lodge
Garbage & Recycling,Missed Recycling Collection,Charleswood - Tuxedo - Whyte Ridge,Elmhurst
Street Maintenance,Sanding,River Heights - Fort Garry,Wellington Crescent
Street Maintenance,Potholes,Daniel McIntyre,Wolseley
Street Maintenance,Potholes,Fort Rouge - East Fort Garry,Riverview
Street Maintenance,Potholes,Point Douglas,Omand's Creek Industrial
Garbage & Recycling,Missed Garbage Collection,St. Vital,Royalwood
Street Maintenance,Potholes,Mynarski,St. John's
Garbage & Recycling,Missed Recycling Collection,St. James,Crestview
Garbage & Recycling,Missed Garbage Collection,Elmwood - East Kildonan,Chalmers
Garbage & Recycling,Missed Recycling Collection,North Kildonan,Kildonan Drive
Garbage & Recycling,Missed Recycling Collection,St. Boniface,Sage Creek
Garbage & Recycling,Missed Recycling Collection,St. Vital,Kingston Crescent
Water,Water Main Leak,Daniel McIntyre,Wolseley
Garbage & Recycling,Missed Garbage Collection,Old Kildonan,Amber Trails
Garbage & Recycling,Missed Recycling Collection,Transcona,Radisson
Garbage & Recycling,Missed Recycling Collection,St. Vital,Kingston Crescent
Garbage & Recycling,Missed Garbage Collection,Old Kildonan,Amber Trails
Street Maintenance,Sanding,Elmwood - East Kildonan,Valley Gardens
Street Maintenance,Snow Removal - Sidewalks,North Kildonan,Rivergrove
Garbage & Recycling,Missed Garbage Collection,Elmwood - East Kildonan,Munroe West
Garbage & Recycling,Missed Recycling Collection,Mynarski,St. John's
Street Maintenance,Snow Removal - Roads,Point Douglas,Tyndall Park
Garbage & Recycling,Missed Recycling Collection,Old Kildonan,Templeton-Sinclair
Garbage & Recycling,Missed Garbage Collection,North Kildonan,Kildonan Drive
Garbage & Recycling,Missed Garbage Collection,Charleswood - Tuxedo - Whyte Ridge,Varsity View
Garbage & Recycling,Missed Garbage Collection,Daniel McIntyre,Minto
Garbage & Recycling,Missed Recycling Collection,St. Vital,Vista
Garbage & Recycling,Missed Garbage Collection,St. Norbert - Seine River,Fort Richmond
Street Maintenance,Potholes,Transcona,Mission Gardens
Garbage & Recycling,Missed Recycling Collection,South Winnipeg - St. Norbert,River Park South
Water,Water Main Leak,Elmwood - East Kildonan,Valley Gardens
Garbage & Recycling,Missed Garbage Collection,Mynarski,St. John's
Garbage & Recycling,Missed Garbage Collection,Point Douglas,West Alexander
Street Maintenance,Litter Container Complaint,Daniel McIntyre,Central Park
